node 191 received 81920 bytes in -0.000000 seconds, -3106300379.155514 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 192 received 0 bytes in 0.000439 seconds, 178.121953 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 5 hops away 
node 193 received 0 bytes in 0.000347 seconds, 225.278527 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 6 hops away 
node 194 received 0 bytes in -0.000000 seconds, -81704562.791705 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 195 received 0 bytes in -0.000000 seconds, -247444194.018323 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 196 received 0 bytes in -0.000000 seconds, -453171702.829079 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 197 received 0 bytes in 0.000465 seconds, 167.899109 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 9 hops away 
node 198 received 0 bytes in -0.000000 seconds, -483155646.927789 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 199 received 0 bytes in -0.000000 seconds, -92936213.333761 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 200 received 81920 bytes in -0.000000 seconds, -639235677.897988 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 2 hops away 
node 201 received 81920 bytes in -0.000000 seconds, -111602457.821353 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 202 received 0 bytes in 0.000536 seconds, 145.701048 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 4 hops away 
node 203 received 81920 bytes in -0.000000 seconds, -1099963659.875666 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 204 received 0 bytes in -0.000000 seconds, -206847569.807067 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 205 received 0 bytes in 0.000306 seconds, 255.681498 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 11 hops away 
node 206 received 0 bytes in -0.000000 seconds, -510845945.882190 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 207 received 0 bytes in -0.000000 seconds, -943858184.280880 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 208 received 0 bytes in 0.000423 seconds, 184.626282 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 7 hops away 
node 209 received 81920 bytes in -0.000000 seconds, -201613981.525198 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
node 210 received 0 bytes in -0.000000 seconds, -167124739.953803 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 211 received 0 bytes in -0.000000 seconds, -254983829.355812 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 212 received 0 bytes in -0.000000 seconds, -494802340.722133 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 213 received 0 bytes in -0.000000 seconds, -85734736.840406 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 214 received 0 bytes in -0.000000 seconds, -189149984.476912 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 215 received 0 bytes in 0.000367 seconds, 212.607814 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 8 hops away 
node 216 received 0 bytes in 0.000318 seconds, 245.663537 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 6 hops away 
node 217 received 0 bytes in -0.000000 seconds, -133223725.925770 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 218 received 0 bytes in -0.000000 seconds, -79639679.733781 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 219 received 0 bytes in -0.000000 seconds, -165748465.257687 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 220 received 0 bytes in -0.000000 seconds, -251274301.436249 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 221 received 0 bytes in -0.000000 seconds, -680849958.712388 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 222 received 0 bytes in -0.000000 seconds, -128205132.254575 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 223 received 81920 bytes in -0.000000 seconds, -329019907.305121 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 224 received 0 bytes in 0.000292 seconds, 267.397708 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000025 sent to a server 2 hops away 
node 225 received 0 bytes in -0.000000 seconds, -203003634.506012 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 226 received 81920 bytes in -0.000000 seconds, -94421487.044877 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 227 received 81920 bytes in -0.000000 seconds, -623247756.263848 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 228 received 0 bytes in 0.000307 seconds, 254.671244 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 11 hops away 
node 229 received 0 bytes in -0.000000 seconds, -1985411443.201550 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 230 received 81920 bytes in -0.000000 seconds, -118274563.592942 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 231 received 81920 bytes in -0.000000 seconds, -103432497.318122 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 232 received 0 bytes in -0.000000 seconds, -86612640.483720 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 233 received 0 bytes in -0.000000 seconds, -1857629201.186602 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 234 received 0 bytes in -0.000000 seconds, -227169310.801747 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 235 received 0 bytes in 0.000420 seconds, 185.991445 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 4 hops away 
node 236 received 81920 bytes in -0.000000 seconds, -90327612.511512 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 237 received 0 bytes in 0.000459 seconds, 170.111900 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 12 hops away 
node 238 received 0 bytes in 0.000498 seconds, 156.770857 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000046 sent to a server 6 hops away 
node 239 received 0 bytes in 0.000331 seconds, 235.845420 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 5 hops away 
node 240 received 0 bytes in -0.000000 seconds, -134162991.371193 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 241 received 0 bytes in -0.000000 seconds, -987559127.794592 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 242 received 0 bytes in -0.000000 seconds, -107766569.731951 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 243 received 81920 bytes in -0.000000 seconds, -112965033.479918 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 244 received 0 bytes in -0.000000 seconds, -197594197.690586 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 245 received 0 bytes in -0.000000 seconds, -779451660.513379 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 246 received 0 bytes in -0.000000 seconds, -195903448.784135 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 247 received 0 bytes in -0.000000 seconds, -413228801.873759 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 248 received 0 bytes in -0.000000 seconds, -256677451.414344 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 249 received 0 bytes in -0.000000 seconds, -8588832695.929690 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 250 received 0 bytes in -0.000000 seconds, -78753014.695313 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 251 received 81920 bytes in -0.000000 seconds, -103339989.376741 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 252 received 0 bytes in 0.000454 seconds, 172.062224 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 9 hops away 
node 253 received 0 bytes in 0.000450 seconds, 173.615568 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 9 hops away 
node 254 received 0 bytes in -0.000000 seconds, -77926453.139748 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 255 received 0 bytes in -0.000000 seconds, -148549589.571278 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 256 received 0 bytes in -0.000000 seconds, -96549321.521511 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 257 received 81920 bytes in -0.000000 seconds, -199462815.033678 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 258 received 0 bytes in -0.000000 seconds, -274426507.210997 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 259 received 0 bytes in -0.000000 seconds, -168426336.752325 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 260 received 0 bytes in -0.000000 seconds, -120888773.756277 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 261 received 81920 bytes in -0.000000 seconds, -99542858.215026 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 262 received 0 bytes in -0.000000 seconds, -120840593.321171 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 263 received 0 bytes in -0.000000 seconds, -78479527.097523 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 264 received 0 bytes in -0.000000 seconds, -676784527.603893 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 265 received 0 bytes in 0.000389 seconds, 200.749976 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 4 hops away 
node 266 received 0 bytes in 0.000422 seconds, 185.068552 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 12 hops away 
node 267 received 81920 bytes in -0.000000 seconds, -116681735.165588 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 268 received 0 bytes in -0.000000 seconds, -3163654976.896748 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 269 received 0 bytes in -0.000000 seconds, -449929330.577934 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 270 received 0 bytes in -0.000000 seconds, -104249384.219420 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 271 received 0 bytes in 0.000475 seconds, 164.333220 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 9 hops away 
node 272 received 0 bytes in -0.000000 seconds, -92006193.257194 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 273 received 0 bytes in 0.000397 seconds, 196.563498 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 11 hops away 
node 274 received 81920 bytes in -0.000000 seconds, -88291353.281254 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 275 received 0 bytes in -0.000000 seconds, -175251830.457702 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 276 received 0 bytes in -0.000000 seconds, -98246450.065138 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 277 received 0 bytes in -0.000000 seconds, -137721876.280613 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 278 received 0 bytes in -0.000000 seconds, -1988597375.986104 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 279 received 0 bytes in 0.000400 seconds, 195.076179 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 6 hops away 
node 280 received 81920 bytes in -0.000000 seconds, -80062096.383909 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 281 received 0 bytes in -0.000000 seconds, -87068284.339241 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 282 received 0 bytes in -0.000000 seconds, -270022614.295855 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 283 received 0 bytes in -0.000000 seconds, -148388376.173810 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 284 received 0 bytes in 0.000456 seconds, 171.273539 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 7 hops away 
node 285 received 0 bytes in -0.000000 seconds, -227798730.383426 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 286 received 0 bytes in 0.000404 seconds, 193.573798 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 5 hops away 
node 287 received 0 bytes in 0.000383 seconds, 203.965916 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 3 hops away 
node 288 received 0 bytes in -0.000000 seconds, -116452028.122817 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 289 received 0 bytes in -0.000000 seconds, -158051581.673751 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 290 received 0 bytes in -0.000000 seconds, -232537368.998328 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 291 received 0 bytes in 0.000328 seconds, 237.929865 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 10 hops away 
node 292 received 0 bytes in -0.000000 seconds, -402942230.021431 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 293 received 0 bytes in 0.000406 seconds, 192.625799 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 6 hops away 
node 294 received 81920 bytes in -0.000000 seconds, -1797465343.929548 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 295 received 0 bytes in -0.000000 seconds, -86718949.702100 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 296 received 0 bytes in -0.000000 seconds, -1235807547.873092 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 297 received 0 bytes in -0.000000 seconds, -306707514.299004 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 298 received 81920 bytes in -0.000000 seconds, -110126537.749880 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 299 received 0 bytes in -0.000000 seconds, -1001344139.253832 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 300 received 0 bytes in -0.000000 seconds, -278939640.529189 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 301 received 81920 bytes in -0.000000 seconds, -323348996.701597 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 302 received 0 bytes in -0.000000 seconds, -112480050.935881 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 303 received 81920 bytes in -0.000000 seconds, -424143152.022124 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 304 received 0 bytes in -0.000000 seconds, -92690705.771354 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 305 received 0 bytes in -0.000000 seconds, -93102075.765815 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 306 received 0 bytes in -0.000000 seconds, -261080725.646176 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 307 received 0 bytes in -0.000000 seconds, -97611082.637779 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 308 received 0 bytes in -0.000000 seconds, -92610845.174305 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 309 received 0 bytes in -0.000000 seconds, -591323381.637995 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 310 received 0 bytes in -0.000000 seconds, -77968090.464324 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 311 received 0 bytes in -0.000000 seconds, -113114131.740204 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 312 received 0 bytes in -0.000000 seconds, -79971095.037621 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 313 received 81920 bytes in -0.000000 seconds, -187590429.974809 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 314 received 0 bytes in -0.000000 seconds, -110757665.864321 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 315 received 0 bytes in -0.000000 seconds, -134979240.436131 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 316 received 0 bytes in 0.000490 seconds, 159.441163 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 3 hops away 
node 317 received 0 bytes in 0.000343 seconds, 227.797582 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 11 hops away 
node 318 received 0 bytes in -0.000000 seconds, -553946033.042772 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 319 received 81920 bytes in -0.000000 seconds, -111603325.887151 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 320 received 0 bytes in -0.000000 seconds, -130112255.871063 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 321 received 0 bytes in -0.000000 seconds, -4745444189.022283 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 322 received 0 bytes in -0.000000 seconds, -153355057.947205 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 323 received 0 bytes in -0.000000 seconds, -295629999.227264 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 324 received 0 bytes in -0.000000 seconds, -235661371.615933 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 325 received 0 bytes in -0.000000 seconds, -303878494.863736 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 326 received 0 bytes in -0.000000 seconds, -281660798.052583 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 327 received 81920 bytes in -0.000000 seconds, -2529260908.469506 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 328 received 0 bytes in -0.000000 seconds, -148068000.173304 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 329 received 81920 bytes in -0.000000 seconds, -194548685.216155 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 330 received 81920 bytes in -0.000000 seconds, -120349851.986697 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 331 received 0 bytes in 0.000381 seconds, 205.098561 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 6 hops away 
node 332 received 81920 bytes in -0.000000 seconds, -105628199.957712 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 333 received 0 bytes in 0.000382 seconds, 204.532456 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 5 hops away 
node 334 received 81920 bytes in -0.000000 seconds, -381931926.285521 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 335 received 0 bytes in 0.000370 seconds, 211.417639 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 8 hops away 
node 336 received 81920 bytes in -0.000000 seconds, -6761000170.254618 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 337 received 0 bytes in 0.000451 seconds, 173.192473 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 6 hops away 
node 338 received 0 bytes in -0.000000 seconds, -627341795.851381 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 339 received 0 bytes in -0.000000 seconds, -132838786.901753 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 340 received 81920 bytes in -0.000000 seconds, -126282935.967127 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 341 received 0 bytes in -0.000000 seconds, -108943484.806869 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 342 received 81920 bytes in -0.000000 seconds, -191141001.886048 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 343 received 0 bytes in 0.000343 seconds, 227.886168 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 8 hops away 
node 344 received 0 bytes in -0.000000 seconds, -124741278.535862 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 345 received 81920 bytes in -0.000000 seconds, -79819509.215558 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 346 received 0 bytes in -0.000000 seconds, -184556309.394738 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 347 received 0 bytes in -0.000000 seconds, -245894609.923482 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 348 received 0 bytes in 0.000460 seconds, 169.772126 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 6 hops away 
node 349 received 0 bytes in -0.000000 seconds, -568015396.980840 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 350 received 81920 bytes in -0.000000 seconds, -103784392.684879 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 351 received 81920 bytes in -0.000000 seconds, -91413484.940198 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 352 received 0 bytes in 0.000486 seconds, 160.753396 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 8 hops away 
node 353 received 0 bytes in -0.000000 seconds, -132040484.927893 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 354 received 0 bytes in 0.000408 seconds, 191.632637 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 9 hops away 
node 355 received 0 bytes in 0.000406 seconds, 192.595146 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 8 hops away 
node 356 received 0 bytes in -0.000000 seconds, -84203508.498348 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 357 received 81920 bytes in -0.000000 seconds, -374745135.075160 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 358 received 0 bytes in -0.000000 seconds, -78703334.149102 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 359 received 0 bytes in -0.000000 seconds, -446591457.642442 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 360 received 0 bytes in -0.000000 seconds, -150625474.818915 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 361 received 0 bytes in -0.000000 seconds, -125381286.314927 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 362 received 81920 bytes in -0.000000 seconds, -221530583.068289 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 363 received 0 bytes in 0.000422 seconds, 185.133210 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 10 hops away 
node 364 received 0 bytes in -0.000000 seconds, -226330803.762311 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 365 received 81920 bytes in -0.000000 seconds, -136115096.464915 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 366 received 81920 bytes in -0.000000 seconds, -105156031.477793 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 367 received 0 bytes in -0.000000 seconds, -87975570.544786 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 368 received 0 bytes in 0.000396 seconds, 197.139195 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 10 hops away 
node 369 received 0 bytes in 0.000397 seconds, 196.700796 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 8 hops away 
node 370 received 0 bytes in 0.000408 seconds, 191.632643 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 8 hops away 
node 371 received 0 bytes in -0.000000 seconds, -93267070.790723 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 372 received 0 bytes in -0.000000 seconds, -89026571.959949 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 373 received 0 bytes in -0.000000 seconds, -649989491.027659 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 374 received 81920 bytes in -0.000000 seconds, -163741589.765757 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 375 received 0 bytes in -0.000000 seconds, -146282660.139800 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 376 received 81920 bytes in -0.000000 seconds, -728299576.005867 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 377 received 81920 bytes in -0.000000 seconds, -95833028.085031 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 378 received 0 bytes in -0.000000 seconds, -111143567.512383 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 379 received 0 bytes in -0.000000 seconds, -148397447.728779 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 380 received 0 bytes in -0.000000 seconds, -7440892874.625466 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 381 received 0 bytes in 0.000337 seconds, 232.161189 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 5 hops away 
node 382 received 81920 bytes in -0.000000 seconds, -82361095.961905 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 383 received 0 bytes in -0.000000 seconds, -102638135.528457 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 384 received 81920 bytes in -0.000000 seconds, -100643414.216925 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 385 received 0 bytes in -0.000000 seconds, -180828375.613089 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
